e,country,city,line,start_year,end_year,rr,length,tunnel_per,tunnel,stations,source1,cost,currency,year,ppp_rate,real_cost,cost_km_millions,source2,reference
8147,CN,Wenzhou,S2 Phase 1,NA,NA,0,70.299,NA,NA,NA,Media,26200,CNY,2014,0.266,6969.94,99.15,Media,http://zjjcmspublic.oss-cn-hangzhou-zwynet-d01-a.internet.cloud.zj.gov.cn/jcms_files/jcms1/web1825/site/attach/0/150120083915404.pdf
7731,CN,Wuhan,Line 1 Phase 1,2000,2003,0,10.234,0.00%,0,10,Wiki,2199,CNY,2000,0.3678,808.75,79.03,Media,https://zh.wikipedia.org/wiki/%E6%AD%A6%E6%B1%89%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A1%E5%8F%B7%E7%BA%BF#%E4%B8%80%E6%9C%9F%E5%B7%A5%E7%A8%8B; https://baike.baidu.com/item/%E6%AD%A6%E6%B1%89%E5%9C%B0%E9%93%811%E5%8F%B7%E7%BA%BF/
7736,CN,Wuhan,Line 1 Phase 2,2005,2010,0,18.25,0.00%,0,16,Media,4649.8,CNY,2005,0.3517,1635.33,89.61,Media,https://zh.wikipedia.org/wiki/%E6%AD%A6%E6%B1%89%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A1%E5%8F%B7%E7%BA%BF#%E4%B8%80%E6%9C%9F%E5%B7%A5%E7%A8%8B; https://baike.baidu.com/item/%E6%AD%A6%E6%B1%89%E5%9C%B0%E9%93%811%E5%8F%B7%E7%BA%BF/
7737,CN,Wuhan,Line 1 Phase 3 Hankou North,2011,2013,0,5.7,0.00%,0,3,Media,2361,CNY,2011,0.2838,670.05,117.55,Media,https://zh.wikipedia.org/wiki/%E6%AD%A6%E6%B1%89%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A1%E5%8F%B7%E7%BA%BF#%E4%B8%80%E6%9C%9F%E5%B7%A5%E7%A8%8Bï¼› http://www.whtpi.com/Service/22/1645.html
7761,CN,Wuhan,Line 11 Phase 3,NA,NA,0,9.9,100.00%,9.9,6,Plan,13515,CNY,2019,0.2382,3219.39,325.19,Plan,http://www.gov.cn/xinwen/2019-01/06/5355294/files/c3d503decf1d4b6b924324b210ee0f1a.pdf
7802,CN,Wuhan,Line 12 (Ring),2020,2024,0,59.9,100.00%,59.9,37,Plan,58387,CNY,2018,0.2379,13888.44,231.86,Plan,http://www.gov.cn/xinwen/2019-01/06/5355294/files/c3d503decf1d4b6b924324b210ee0f1a.pdf
7817,CN,Wuhan,Line 2 Southern Extension,NA,NA,0,13.35,100.00%,13.35,10,Media,16017,CNY,2014,0.266,4260.97,319.17,Media,https://baike.baidu.com/reference/17605858/8a2eRI10Oo3jPyB3RZawIu33fUj3OmCx5fKTFCUCJXoq4BKXZ94NcZoLUG7NPyweTNKYwYHoa5qBIK1P24XE4PGoXEqagKR9-p1ks_BmNh00igM
7840,CN,Wuhan,Line 8 Phase 2,2018,2021,0,16.7,100.00%,16.7,12,Plan,13772,CNY,2015,0.2583,3557.74,213.04,Plan,http://img.thupdi.com/news/2015/08/1440573393290975.pdf
7849,CN,Wuhan,Line 19,NA,NA,0,20.6,100.00%,20.6,6,Plan,17190,CNY,2018,0.2379,4088.96,198.49,Plan,http://www.gov.cn/xinwen/2019-01/06/5355294/files/c3d503decf1d4b6b924324b210ee0f1a.pdf
7881,CN,Wuhan,Line 5,2017,2021,0,31.9,100.00%,31.9,27,Plan,24964,CNY,2015,0.2583,6448.98,202.16,Media,http://img.thupdi.com/news/2015/08/1440573393290975.pdf
7890,CN,Wuhan,Line 11 East,2017,2021,0,32.1,100.00%,32.1,20,Plan,24620,CNY,2015,0.2583,6360.11,198.13,Plan,http://img.thupdi.com/news/2015/08/1440573393290975.pdf
7962,CN,Wuhan,Line 7 South,2016,2020,0,14.2,100.00%,14.2,7,Plan,9600,CNY,2015,0.2583,2479.98,174.65,Plan,http://img.thupdi.com/news/2015/08/1440573393290975.pdf
7979,CN,Wuhan,Line 4 Western Extension,2016,2018,0,4,85.00%,3.4,2,Plan,2634,CNY,2015,0.2583,680.44,170.11,Plan,http://img.thupdi.com/news/2015/08/1440573393290975.pdf
8016,CN,Wuhan,Line 6 Phase 2,NA,NA,0,7,100.00%,7,5,Plan,4558,CNY,2018,0.2379,1084.21,154.89,Plan,http://www.gov.cn/xinwen/2019-01/06/5355294/files/c3d503decf1d4b6b924324b210ee0f1a.pdf
8049,CN,Wuhan,Xingang,NA,NA,0,30.2,84.11%,25.4,11,Plan,17681,CNY,2018,0.2379,4205.76,139.26,Plan,http://www.gov.cn/xinwen/2019-01/06/5355294/files/c3d503decf1d4b6b924324b210ee0f1a.pdf
8075,CN,Wuhan,Line 8 Phase 3,NA,NA,0,4.9,100.00%,4.9,2,Plan,2597,CNY,2018,0.2379,617.75,126.07,Plan,http://www.gov.cn/xinwen/2019-01/06/5355294/files/c3d503decf1d4b6b924324b210ee0f1a.pdf
8083,CN,Wuhan,Line 7 Northern Extension,NA,NA,0,33.6,40.48%,13.6,10,Plan,17559,CNY,2018,0.2379,4176.74,124.31,Plan,http://www.gov.cn/xinwen/2019-01/06/5355294/files/c3d503decf1d4b6b924324b210ee0f1a.pdf
8088,CN,Wuhan,Line 2 Northern Extension,NA,NA,0,19.8,69.19%,13.7,7,Plan,9437,CNY,2013,0.2729,2575.6,130.08,Media,http://hb.sina.com.cn/news/b/2013-06-03/070979213.html
8099,CN,Wuhan,Line 21,NA,NA,0,33.7,71.81%,24.2,15,Plan,16107,CNY,2015,0.2729,4396.02,130.45,Plan,http://img.thupdi.com/news/2015/08/1440573393290975.pdf
8106,CN,Wuhan,Line 16,NA,NA,0,32.3,39.01%,12.6,12,Plan,15420,CNY,2018,0.2379,3667.94,113.56,Plan,http://www.gov.cn/xinwen/2019-01/06/5355294/files/c3d503decf1d4b6b924324b210ee0f1a.pdf
8114,CN,Wuhan,Line 1 Phase 4 (Jinghe),2015,2017,0,3.97,0.00%,0,3,Measured,1740,CNY,2015,0.2729,474.89,119.62,Wiki,https://zh.wikipedia.org/wiki/%E6%AD%A6%E6%B1%89%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A1%E5%8F%B7%E7%BA%BF#%E4%B8%80%E6%9C%9F%E5%B7%A5%E7%A8%8B
9492,CN,Wuhan,Line 4 Phase 1,2009,NA,0,15.4,100.00%,15.4,15,Media,9400,CNY,2009,0.3174,2983.18,193.71,Media,https://zh.wikipedia.org/wiki/%E6%AD%A6%E6%B1%89%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A4%E5%8F%B7%E7%BA%BF#%E4%B8%80%E6%9C%9F%E5%B7%A5%E7%A8%8B
7906,CN,Xi'an,Line 8,NA,NA,0,50,100.00%,50,35,Plan,38286,CNY,2019,0.2382,9120.06,182.4,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201907/W020190910670748591840.pdf
7992,CN,Xi'an,Line 1 Phase 3,NA,NA,0,10.5,100.00%,10.5,7,Plan,7009,CNY,2019,0.2382,1669.6,159.01,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201907/W020190910670748591840.pdf
8010,CN,Xi'an,Line 15 Phase 1,2020,2025,0,19,100.00%,19,11,Plan,12436,CNY,2019,0.2382,2962.36,155.91,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201907/W020190910670748591840.pdf
8032,CN,Xi'an,Line 2 Phase 2,NA,NA,0,7,100.00%,7,4,Plan,4289,CNY,2019,0.2382,1021.68,145.95,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201907/W020190910670748591840.pdf
8034,CN,Xi'an,Line 14,NA,NA,0,13.8,100.00%,13.8,8,Plan,8315,CNY,2019,0.2382,1980.71,143.53,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201907/W020190910670748591840.pdf
8048,CN,Xi'an,Line 16 Phase 1,2019,2024,0,15.1,100.00%,15.1,8,Plan,8857,CNY,2019,0.2382,2109.81,139.72,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201907/W020190910670748591840.pdf
8089,CN,Xi'an,Line 10 Phase 1,NA,NA,0,34.6,45.00%,15.6,15,Plan,17660,CNY,2019,0.2382,4206.77,121.58,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201907/W020190910670748591840.pdf
7843,CN,Xiamen,Line 6,2017,2022,0,44.5,100.00%,44.5,27,Plan,36464,CNY,2016,0.2507,9141.14,205.42,Plan,http://www.gov.cn/xinwen/2016-10/13/5118393/files/fc4eeffb973d4e0297ef1fb6bcaa4e73.pdf
7867,CN,Xiamen,Line 2 Phase 2,2016,2020,0,15.5,100.00%,15.5,9,Plan,12218,CNY,2016,0.2507,3062.92,197.61,Plan,http://www.gov.cn/xinwen/2016-10/13/5118393/files/fc4eeffb973d4e0297ef1fb6bcaa4e73.pdf
7970,CN,Xiamen,Line 3 Phase 2,2016,2020,0,22.6,74.34%,16.8,13,Plan,15154,CNY,2016,0.239,3621.89,160.26,Plan,http://www.gov.cn/xinwen/2016-10/13/5118393/files/fc4eeffb973d4e0297ef1fb6bcaa4e73.pdf
8073,CN,Xiamen,Line 4,2017,2022,0,69.6,44.83%,31.2,18,Plan,36256,CNY,2016,0.239,8665.39,124.5,Plan,http://www.gov.cn/xinwen/2016-10/13/5118393/files/fc4eeffb973d4e0297ef1fb6bcaa4e73.pdf
7698,CN,Xuzhou,Line 3 Phase 2,4 years,NA,0,6.5,100.00%,6.5,5,Plan,5015.4,CNY,2020,0.2382,1194.67,183.8,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/tz/202002/P020200210345113822478.pdf
7699,CN,Xuzhou,Line 4 Phase 1,5 years,NA,0,25.4,100.00%,25.4,19,Plan,17354,CNY,2020,0.2382,4133.72,162.74,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/tz/202002/P020200210345113822478.pdf
7704,CN,Xuzhou,Line 5 Phase 1,5 years,NA,0,24.6,100.00%,24.6,20,Plan,16830,CNY,2020,0.2382,4008.91,162.96,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/tz/202002/P020200210345113822478.pdf
7705,CN,Xuzhou,Line 6 Phase 1,5 years,NA,0,22.8,100.00%,22.8,15,Plan,14392,CNY,2020,0.2382,3428.17,150.36,Plan,https://www.ndrc.gov.cn/xxgk/zcfb/tz/202002/P020200210345113822478.pdf
7872,CN,Zhengzhou,Line 14 Phase 1,NA,NA,0,8.3,100.00%,8.3,6,Plan,6684,CNY,2019,0.2382,1592.19,191.83,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201904/W020190910670741123314.pdf
7873,CN,Zhengzhou,Line 6 Phase 1,NA,NA,0,36.5,92.33%,33.7,24,Plan,29304,CNY,2019,0.2382,6980.47,191.25,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201904/W020190910670741123314.pdf
7888,CN,Zhengzhou,Line 7 Phase 1,NA,NA,0,26.9,100.00%,26.9,20,Plan,21158,CNY,2019,0.2382,5040.02,187.36,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201904/W020190910670741123314.pdf
7955,CN,Zhengzhou,Line 12 Phase 1,NA,NA,0,17.036,100.00%,17.035,12,Plan,12600,CNY,2019,0.2382,3001.43,176.18,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201904/W020190910670741123314.pdf; https://zhuanlan.zhihu.com/p/84554499
8017,CN,Zhengzhou,Line 10 Phase 1,NA,NA,0,21.3,100.00%,21.3,12,Plan,15495.46,CNY,2019,0.2382,3691.15,173.29,Plan,http://www.gov.cn/xinwen/2019-01/06/5355294/files/c3d503decf1d4b6b924324b210ee0f1a.pdf
8025,CN,Zhengzhou,Line 8 Phase 1,2020,2024,0,50.63,100.00%,50.63,27,Plan,31019.49,CNY,2019,0.2382,7389.11,145.94,Plan,https://4g.dahe.cn/news/20191106554486; https://henan.china.com/m/news/yw/2019/1107/253044399.html
8027,CN,Zhengzhou,Line 3 Phase 2,NA,NA,0,6.305,100.00%,6.305,4,Plan,3800.9,CNY,2019,0.2382,905.41,143.6,Plan,https://www.ndrc.gov.cn/fggz/zcssfz/zcgh/201904/W020190910670741123314.pdf; https://4g.dahe.cn/news/20191106554486
